tcp_dstport,tcp_srcport,udp_srcport,ip_flags,tcp_flags,action0,action1,action2,action3,action4,action5,max_freq
15,129,149,3,3,2,2,2,2,2,2,2
15,129,149,3,4,2,2,2,2,2,2,2
15,129,149,3,5,2,2,2,2,2,2,2
15,129,149,3,6,2,2,2,2,2,2,2
15,129,149,3,7,2,2,2,2,2,2,2
15,129,149,3,8,2,2,2,2,2,2,2
15,129,149,4,0,2,2,2,2,2,2,2
15,129,149,4,1,2,2,2,2,2,2,2
15,129,149,4,2,2,2,2,2,2,2,2
15,129,149,4,3,2,2,2,2,2,2,2
15,129,149,4,4,2,2,2,2,2,2,2
15,129,149,4,5,2,2,2,2,2,2,2
15,129,149,4,6,2,2,2,2,2,2,2
15,129,149,4,7,2,2,2,2,2,2,2
15,129,149,4,8,2,2,2,2,2,2,2
15,129,149,5,0,2,2,2,2,2,2,2
15,129,149,5,1,2,2,2,2,2,2,2
15,129,149,5,2,2,2,2,2,2,2,2
15,129,149,5,3,2,2,2,2,2,2,2
15,129,149,5,4,2,2,2,2,2,2,2
15,129,149,5,5,2,2,2,2,2,2,2
15,129,149,5,6,2,2,2,2,2,2,2
15,129,149,5,7,2,2,2,2,2,2,2
15,129,149,5,8,2,2,2,2,2,2,2
15,129,150,0,0,2,2,2,2,2,2,2
15,129,150,0,1,2,2,2,2,2,2,2
15,129,150,0,2,2,2,2,2,2,2,2
15,129,150,0,3,2,2,2,2,2,2,2
15,129,150,0,4,2,2,2,2,2,2,2
15,129,150,0,5,2,2,2,2,2,2,2
15,129,150,0,6,2,2,2,2,2,2,2
15,129,150,0,7,2,2,2,2,2,2,2
15,129,150,0,8,2,2,2,2,2,2,2
15,129,150,1,0,2,2,2,2,2,2,2
15,129,150,1,1,2,2,2,2,2,2,2
15,129,150,1,2,2,2,2,2,2,2,2
15,129,150,1,3,2,2,2,2,2,2,2
15,129,150,1,4,2,2,2,2,2,2,2
15,129,150,1,5,2,2,2,2,2,2,2
15,129,150,1,6,2,2,2,2,2,2,2
15,129,150,1,7,2,2,2,2,2,2,2
15,129,150,1,8,2,2,2,2,2,2,2
15,129,150,2,0,2,2,2,2,2,2,2
15,129,150,2,1,2,2,2,2,2,2,2
15,129,150,2,2,2,2,2,2,2,2,2
15,129,150,2,3,2,2,2,2,2,2,2
15,129,150,2,4,2,2,2,2,2,2,2
15,129,150,2,5,2,2,2,2,2,2,2
15,129,150,2,6,2,2,2,2,2,2,2
15,129,150,2,7,2,2,2,2,2,2,2
15,129,150,2,8,2,2,2,2,2,2,2
15,129,150,3,0,2,2,2,2,2,2,2
15,129,150,3,1,2,2,2,2,2,2,2
15,129,150,3,2,2,2,2,2,2,2,2
15,129,150,3,3,2,2,2,2,2,2,2
15,129,150,3,4,2,2,2,2,2,2,2
15,129,150,3,5,2,2,2,2,2,2,2
15,129,150,3,6,2,2,2,2,2,2,2
15,129,150,3,7,2,2,2,2,2,2,2
15,129,150,3,8,2,2,2,2,2,2,2
15,129,150,4,0,2,2,2,2,2,2,2
15,129,150,4,1,2,2,2,2,2,2,2
15,129,150,4,2,2,2,2,2,2,2,2
15,129,150,4,3,2,2,2,2,2,2,2
15,129,150,4,4,2,2,2,2,2,2,2
15,129,150,4,5,2,2,2,2,2,2,2
15,129,150,4,6,2,2,2,2,2,2,2
15,129,150,4,7,2,2,2,2,2,2,2
15,129,150,4,8,2,2,2,2,2,2,2
15,129,150,5,0,2,2,2,2,2,2,2
15,129,150,5,1,2,2,2,2,2,2,2
15,129,150,5,2,2,2,2,2,2,2,2
15,129,150,5,3,2,2,2,2,2,2,2
15,129,150,5,4,2,2,2,2,2,2,2
15,129,150,5,5,2,2,2,2,2,2,2
15,129,150,5,6,2,2,2,2,2,2,2
15,129,150,5,7,2,2,2,2,2,2,2
15,129,150,5,8,2,2,2,2,2,2,2
15,129,151,0,0,2,2,2,2,2,2,2
15,129,151,0,1,2,2,2,2,2,2,2
15,129,151,0,2,2,2,2,2,2,2,2
15,129,151,0,3,2,2,2,2,2,2,2
15,129,151,0,4,2,2,2,2,2,2,2
15,129,151,0,5,2,2,2,2,2,2,2
15,129,151,0,6,2,2,2,2,2,2,2
15,129,151,0,7,2,2,2,2,2,2,2
15,129,151,0,8,2,2,2,2,2,2,2
15,129,151,1,0,2,2,2,2,2,2,2
15,129,151,1,1,2,2,2,2,2,2,2
15,129,151,1,2,2,2,2,2,2,2,2
15,129,151,1,3,2,2,2,2,2,2,2
15,129,151,1,4,2,2,2,2,2,2,2
15,129,151,1,5,2,2,2,2,2,2,2
15,129,151,1,6,2,2,2,2,2,2,2
15,129,151,1,7,2,2,2,2,2,2,2
15,129,151,1,8,2,2,2,2,2,2,2
15,129,151,2,0,2,2,2,2,2,2,2
15,129,151,2,1,2,2,2,2,2,2,2
15,129,151,2,2,2,2,2,2,2,2,2
15,129,151,2,3,2,2,2,2,2,2,2
15,129,151,2,4,2,2,2,2,2,2,2
15,129,151,2,5,2,2,2,2,2,2,2
15,129,151,2,6,2,2,2,2,2,2,2
15,129,151,2,7,2,2,2,2,2,2,2
15,129,151,2,8,2,2,2,2,2,2,2
15,129,151,3,0,2,2,2,2,2,2,2
15,129,151,3,1,2,2,2,2,2,2,2
15,129,151,3,2,2,2,2,2,2,2,2
15,129,151,3,3,2,2,2,2,2,2,2
15,129,151,3,4,2,2,2,2,2,2,2
15,129,151,3,5,2,2,2,2,2,2,2
15,129,151,3,6,2,2,2,2,2,2,2
15,129,151,3,7,2,2,2,2,2,2,2
15,129,151,3,8,2,2,2,2,2,2,2
15,129,151,4,0,2,2,2,2,2,2,2
15,129,151,4,1,2,2,2,2,2,2,2
15,129,151,4,2,2,2,2,2,2,2,2
15,129,151,4,3,2,2,2,2,2,2,2
15,129,151,4,4,2,2,2,2,2,2,2
15,129,151,4,5,2,2,2,2,2,2,2
15,129,151,4,6,2,2,2,2,2,2,2
15,129,151,4,7,2,2,2,2,2,2,2
15,129,151,4,8,2,2,2,2,2,2,2
15,129,151,5,0,2,2,2,2,2,2,2
15,129,151,5,1,2,2,2,2,2,2,2
15,129,151,5,2,2,2,2,2,2,2,2
15,129,151,5,3,2,2,2,2,2,2,2
15,129,151,5,4,2,2,2,2,2,2,2
15,129,151,5,5,2,2,2,2,2,2,2
15,129,151,5,6,2,2,2,2,2,2,2
15,129,151,5,7,2,2,2,2,2,2,2
15,129,151,5,8,2,2,2,2,2,2,2
15,129,152,0,0,2,2,2,2,2,2,2
15,129,152,0,1,2,2,2,2,2,2,2
15,129,152,0,2,2,2,2,2,2,2,2
15,129,152,0,3,2,2,2,2,2,2,2
15,129,152,0,4,2,2,2,2,2,2,2
15,129,152,0,5,2,2,2,2,2,2,2
15,129,152,0,6,2,2,2,2,2,2,2
15,129,152,0,7,2,2,2,2,2,2,2
15,129,152,0,8,2,2,2,2,2,2,2
15,129,152,1,0,2,2,2,2,2,2,2
15,129,152,1,1,2,2,2,2,2,2,2
15,129,152,1,2,2,2,2,2,2,2,2
15,129,152,1,3,2,2,2,2,2,2,2
15,129,152,1,4,2,2,2,2,2,2,2
15,129,152,1,5,2,2,2,2,2,2,2
15,129,152,1,6,2,2,2,2,2,2,2
15,129,152,1,7,2,2,2,2,2,2,2
15,129,152,1,8,2,2,2,2,2,2,2
15,129,152,2,0,2,2,2,2,2,2,2
15,129,152,2,1,2,2,2,2,2,2,2
15,129,152,2,2,2,2,2,2,2,2,2
15,129,152,2,3,2,2,2,2,2,2,2
15,129,152,2,4,2,2,2,2,2,2,2
15,129,152,2,5,2,2,2,2,2,2,2
15,129,152,2,6,2,2,2,2,2,2,2
15,129,152,2,7,2,2,2,2,2,2,2
15,129,152,2,8,2,2,2,2,2,2,2
15,129,152,3,0,2,2,2,2,2,2,2
15,129,152,3,1,2,2,2,2,2,2,2
15,129,152,3,2,2,2,2,2,2,2,2
15,129,152,3,3,2,2,2,2,2,2,2
15,129,152,3,4,2,2,2,2,2,2,2
15,129,152,3,5,2,2,2,2,2,2,2
15,129,152,3,6,2,2,2,2,2,2,2
15,129,152,3,7,2,2,2,2,2,2,2
15,129,152,3,8,2,2,2,2,2,2,2
15,129,152,4,0,2,2,2,2,2,2,2
15,129,152,4,1,2,2,2,2,2,2,2
15,129,152,4,2,2,2,2,2,2,2,2
15,129,152,4,3,2,2,2,2,2,2,2
15,129,152,4,4,2,2,2,2,2,2,2
15,129,152,4,5,2,2,2,2,2,2,2
15,129,152,4,6,2,2,2,2,2,2,2
15,129,152,4,7,2,2,2,2,2,2,2
15,129,152,4,8,2,2,2,2,2,2,2
15,129,152,5,0,2,2,2,2,2,2,2
15,129,152,5,1,2,2,2,2,2,2,2
15,129,152,5,2,2,2,2,2,2,2,2
15,129,152,5,3,2,2,2,2,2,2,2
15,129,152,5,4,2,2,2,2,2,2,2
15,129,152,5,5,2,2,2,2,2,2,2
15,129,152,5,6,2,2,2,2,2,2,2
15,129,152,5,7,2,2,2,2,2,2,2
15,129,152,5,8,2,2,2,2,2,2,2
15,129,153,0,0,2,2,2,2,2,2,2
15,129,153,0,1,2,2,2,2,2,2,2
15,129,153,0,2,2,2,2,2,2,2,2
15,129,153,0,3,2,2,2,2,2,2,2
15,129,153,0,4,2,2,2,2,2,2,2
15,129,153,0,5,2,2,2,2,2,2,2
15,129,153,0,6,2,2,2,2,2,2,2
15,129,153,0,7,2,2,2,2,2,2,2
15,129,153,0,8,2,2,2,2,2,2,2
15,129,153,1,0,2,2,2,2,2,2,2
15,129,153,1,1,2,2,2,2,2,2,2
15,129,153,1,2,2,2,2,2,2,2,2
15,129,153,1,3,2,2,2,2,2,2,2
15,129,153,1,4,2,2,2,2,2,2,2
15,129,153,1,5,2,2,2,2,2,2,2
15,129,153,1,6,2,2,2,2,2,2,2
15,129,153,1,7,2,2,2,2,2,2,2
15,129,153,1,8,2,2,2,2,2,2,2
15,129,153,2,0,2,2,2,2,2,2,2
15,129,153,2,1,2,2,2,2,2,2,2
15,129,153,2,2,2,2,2,2,2,2,2
15,129,153,2,3,2,2,2,2,2,2,2
15,129,153,2,4,2,2,2,2,2,2,2
15,129,153,2,5,2,2,2,2,2,2,2
15,129,153,2,6,2,2,2,2,2,2,2
15,129,153,2,7,2,2,2,2,2,2,2
15,129,153,2,8,2,2,2,2,2,2,2
15,129,153,3,0,2,2,2,2,2,2,2
15,129,153,3,1,2,2,2,2,2,2,2
15,129,153,3,2,2,2,2,2,2,2,2
15,129,153,3,3,2,2,2,2,2,2,2
15,129,153,3,4,2,2,2,2,2,2,2
15,129,153,3,5,2,2,2,2,2,2,2
15,129,153,3,6,2,2,2,2,2,2,2
15,129,153,3,7,2,2,2,2,2,2,2
15,129,153,3,8,2,2,2,2,2,2,2
15,129,153,4,0,2,2,2,2,2,2,2
15,129,153,4,1,2,2,2,2,2,2,2
15,129,153,4,2,2,2,2,2,2,2,2
15,129,153,4,3,2,2,2,2,2,2,2
15,129,153,4,4,2,2,2,2,2,2,2
15,129,153,4,5,2,2,2,2,2,2,2
15,129,153,4,6,2,2,2,2,2,2,2
15,129,153,4,7,2,2,2,2,2,2,2
15,129,153,4,8,2,2,2,2,2,2,2
15,129,153,5,0,2,2,2,2,2,2,2
15,129,153,5,1,2,2,2,2,2,2,2
15,129,153,5,2,2,2,2,2,2,2,2
15,129,153,5,3,2,2,2,2,2,2,2
15,129,153,5,4,2,2,2,2,2,2,2
15,129,153,5,5,2,2,2,2,2,2,2
15,129,153,5,6,2,2,2,2,2,2,2
15,129,153,5,7,2,2,2,2,2,2,2
15,129,153,5,8,2,2,2,2,2,2,2
15,129,154,0,0,2,2,2,2,2,2,2
15,129,154,0,1,2,2,2,2,2,2,2
15,129,154,0,2,2,2,2,2,2,2,2
15,129,154,0,3,2,2,2,2,2,2,2
15,129,154,0,4,2,2,2,2,2,2,2
15,129,154,0,5,2,2,2,2,2,2,2
15,129,154,0,6,2,2,2,2,2,2,2
15,129,154,0,7,2,2,2,2,2,2,2
15,129,154,0,8,2,2,2,2,2,2,2
15,129,154,1,0,2,2,2,2,2,2,2
15,129,154,1,1,2,2,2,2,2,2,2
15,129,154,1,2,2,2,2,2,2,2,2
15,129,154,1,3,2,2,2,2,2,2,2
15,129,154,1,4,2,2,2,2,2,2,2
15,129,154,1,5,2,2,2,2,2,2,2
15,129,154,1,6,2,2,2,2,2,2,2
15,129,154,1,7,2,2,2,2,2,2,2
15,129,154,1,8,2,2,2,2,2,2,2
15,129,154,2,0,2,2,2,2,2,2,2
15,129,154,2,1,2,2,2,2,2,2,2
15,129,154,2,2,2,2,2,2,2,2,2
15,129,154,2,3,2,2,2,2,2,2,2
15,129,154,2,4,2,2,2,2,2,2,2
15,129,154,2,5,2,2,2,2,2,2,2
15,129,154,2,6,2,2,2,2,2,2,2
15,129,154,2,7,2,2,2,2,2,2,2
15,129,154,2,8,2,2,2,2,2,2,2
15,129,154,3,0,2,2,2,2,2,2,2
15,129,154,3,1,2,2,2,2,2,2,2
15,129,154,3,2,2,2,2,2,2,2,2
15,129,154,3,3,2,2,2,2,2,2,2
15,129,154,3,4,2,2,2,2,2,2,2
15,129,154,3,5,2,2,2,2,2,2,2
15,129,154,3,6,2,2,2,2,2,2,2
15,129,154,3,7,2,2,2,2,2,2,2
15,129,154,3,8,2,2,2,2,2,2,2
15,129,154,4,0,2,2,2,2,2,2,2
15,129,154,4,1,2,2,2,2,2,2,2
15,129,154,4,2,2,2,2,2,2,2,2
15,129,154,4,3,2,2,2,2,2,2,2
15,129,154,4,4,2,2,2,2,2,2,2
15,129,154,4,5,2,2,2,2,2,2,2
15,129,154,4,6,2,2,2,2,2,2,2
15,129,154,4,7,2,2,2,2,2,2,2
15,129,154,4,8,2,2,2,2,2,2,2
15,129,154,5,0,2,2,2,2,2,2,2
15,129,154,5,1,2,2,2,2,2,2,2
15,129,154,5,2,2,2,2,2,2,2,2
15,129,154,5,3,2,2,2,2,2,2,2
15,129,154,5,4,2,2,2,2,2,2,2
15,129,154,5,5,2,2,2,2,2,2,2
15,129,154,5,6,2,2,2,2,2,2,2
15,129,154,5,7,2,2,2,2,2,2,2
15,129,154,5,8,2,2,2,2,2,2,2
15,129,155,0,0,2,2,2,2,2,2,2
15,129,155,0,1,2,2,2,2,2,2,2
15,129,155,0,2,2,2,2,2,2,2,2
15,129,155,0,3,2,2,2,2,2,2,2
15,129,155,0,4,2,2,2,2,2,2,2
15,129,155,0,5,2,2,2,2,2,2,2
15,129,155,0,6,2,2,2,2,2,2,2
15,129,155,0,7,2,2,2,2,2,2,2
15,129,155,0,8,2,2,2,2,2,2,2
15,129,155,1,0,2,2,2,2,2,2,2
15,129,155,1,1,2,2,2,2,2,2,2
15,129,155,1,2,2,2,2,2,2,2,2
15,129,155,1,3,2,2,2,2,2,2,2
15,129,155,1,4,2,2,2,2,2,2,2
15,129,155,1,5,2,2,2,2,2,2,2
15,129,155,1,6,2,2,2,2,2,2,2
15,129,155,1,7,2,2,2,2,2,2,2
15,129,155,1,8,2,2,2,2,2,2,2
15,129,155,2,0,2,2,2,2,2,2,2
15,129,155,2,1,2,2,2,2,2,2,2
15,129,155,2,2,2,2,2,2,2,2,2
15,129,155,2,3,2,2,2,2,2,2,2
15,129,155,2,4,2,2,2,2,2,2,2
15,129,155,2,5,2,2,2,2,2,2,2
15,129,155,2,6,2,2,2,2,2,2,2
15,129,155,2,7,2,2,2,2,2,2,2
15,129,155,2,8,2,2,2,2,2,2,2
15,129,155,3,0,2,2,2,2,2,2,2
15,129,155,3,1,2,2,2,2,2,2,2
15,129,155,3,2,2,2,2,2,2,2,2
15,129,155,3,3,2,2,2,2,2,2,2
15,129,155,3,4,2,2,2,2,2,2,2
15,129,155,3,5,2,2,2,2,2,2,2
15,129,155,3,6,2,2,2,2,2,2,2
15,129,155,3,7,2,2,2,2,2,2,2
15,129,155,3,8,2,2,2,2,2,2,2
15,129,155,4,0,2,2,2,2,2,2,2
15,129,155,4,1,2,2,2,2,2,2,2
15,129,155,4,2,2,2,2,2,2,2,2
15,129,155,4,3,2,2,2,2,2,2,2
15,129,155,4,4,2,2,2,2,2,2,2
15,129,155,4,5,2,2,2,2,2,2,2
15,129,155,4,6,2,2,2,2,2,2,2
15,129,155,4,7,2,2,2,2,2,2,2
15,129,155,4,8,2,2,2,2,2,2,2
15,129,155,5,0,2,2,2,2,2,2,2
15,129,155,5,1,2,2,2,2,2,2,2
15,129,155,5,2,2,2,2,2,2,2,2
15,129,155,5,3,2,2,2,2,2,2,2
15,129,155,5,4,2,2,2,2,2,2,2
15,129,155,5,5,2,2,2,2,2,2,2
15,129,155,5,6,2,2,2,2,2,2,2
15,129,155,5,7,2,2,2,2,2,2,2
15,129,155,5,8,2,2,2,2,2,2,2
15,129,156,0,0,2,2,2,2,2,2,2
15,129,156,0,1,2,2,2,2,2,2,2
15,129,156,0,2,2,2,2,2,2,2,2
15,129,156,0,3,2,2,2,2,2,2,2
15,129,156,0,4,2,2,2,2,2,2,2
15,129,156,0,5,2,2,2,2,2,2,2
15,129,156,0,6,2,2,2,2,2,2,2
15,129,156,0,7,2,2,2,2,2,2,2
15,129,156,0,8,2,2,2,2,2,2,2
15,129,156,1,0,2,2,2,2,2,2,2
15,129,156,1,1,2,2,2,2,2,2,2
15,129,156,1,2,2,2,2,2,2,2,2
15,129,156,1,3,2,2,2,2,2,2,2
15,129,156,1,4,2,2,2,2,2,2,2
15,129,156,1,5,2,2,2,2,2,2,2
15,129,156,1,6,2,2,2,2,2,2,2
15,129,156,1,7,2,2,2,2,2,2,2
15,129,156,1,8,2,2,2,2,2,2,2
15,129,156,2,0,2,2,2,2,2,2,2
15,129,156,2,1,2,2,2,2,2,2,2
15,129,156,2,2,2,2,2,2,2,2,2
15,129,156,2,3,2,2,2,2,2,2,2
15,129,156,2,4,2,2,2,2,2,2,2
15,129,156,2,5,2,2,2,2,2,2,2
15,129,156,2,6,2,2,2,2,2,2,2
15,129,156,2,7,2,2,2,2,2,2,2
15,129,156,2,8,2,2,2,2,2,2,2
15,129,156,3,0,2,2,2,2,2,2,2
15,129,156,3,1,2,2,2,2,2,2,2
15,129,156,3,2,2,2,2,2,2,2,2
15,129,156,3,3,2,2,2,2,2,2,2
15,129,156,3,4,2,2,2,2,2,2,2
15,129,156,3,5,2,2,2,2,2,2,2
15,129,156,3,6,2,2,2,2,2,2,2
15,129,156,3,7,2,2,2,2,2,2,2
15,129,156,3,8,2,2,2,2,2,2,2
15,129,156,4,0,2,2,2,2,2,2,2
15,129,156,4,1,2,2,2,2,2,2,2
15,129,156,4,2,2,2,2,2,2,2,2
15,129,156,4,3,2,2,2,2,2,2,2
15,129,156,4,4,2,2,2,2,2,2,2
15,129,156,4,5,2,2,2,2,2,2,2
15,129,156,4,6,2,2,2,2,2,2,2
15,129,156,4,7,2,2,2,2,2,2,2
15,129,156,4,8,2,2,2,2,2,2,2
15,129,156,5,0,2,2,2,2,2,2,2
15,129,156,5,1,2,2,2,2,2,2,2
15,129,156,5,2,2,2,2,2,2,2,2
15,129,156,5,3,2,2,2,2,2,2,2
15,129,156,5,4,2,2,2,2,2,2,2
15,129,156,5,5,2,2,2,2,2,2,2
15,129,156,5,6,2,2,2,2,2,2,2
15,129,156,5,7,2,2,2,2,2,2,2
15,129,156,5,8,2,2,2,2,2,2,2
15,129,157,0,0,2,2,2,2,2,2,2
15,129,157,0,1,2,2,2,2,2,2,2
15,129,157,0,2,2,2,2,2,2,2,2
15,129,157,0,3,2,2,2,2,2,2,2
15,129,157,0,4,2,2,2,2,2,2,2
15,129,157,0,5,2,2,2,2,2,2,2
15,129,157,0,6,2,2,2,2,2,2,2
15,129,157,0,7,2,2,2,2,2,2,2
15,129,157,0,8,2,2,2,2,2,2,2
15,129,157,1,0,2,2,2,2,2,2,2
15,129,157,1,1,2,2,2,2,2,2,2
15,129,157,1,2,2,2,2,2,2,2,2
15,129,157,1,3,2,2,2,2,2,2,2
15,129,157,1,4,2,2,2,2,2,2,2
15,129,157,1,5,2,2,2,2,2,2,2
15,129,157,1,6,2,2,2,2,2,2,2
15,129,157,1,7,2,2,2,2,2,2,2
15,129,157,1,8,2,2,2,2,2,2,2
15,129,157,2,0,2,2,2,2,2,2,2
15,129,157,2,1,2,2,2,2,2,2,2
15,129,157,2,2,2,2,2,2,2,2,2
15,129,157,2,3,2,2,2,2,2,2,2
15,129,157,2,4,2,2,2,2,2,2,2
15,129,157,2,5,2,2,2,2,2,2,2
15,129,157,2,6,2,2,2,2,2,2,2
15,129,157,2,7,2,2,2,2,2,2,2
15,129,157,2,8,2,2,2,2,2,2,2
15,129,157,3,0,2,2,2,2,2,2,2
15,129,157,3,1,2,2,2,2,2,2,2
15,129,157,3,2,2,2,2,2,2,2,2
15,129,157,3,3,2,2,2,2,2,2,2
15,129,157,3,4,2,2,2,2,2,2,2
15,129,157,3,5,2,2,2,2,2,2,2
15,129,157,3,6,2,2,2,2,2,2,2
15,129,157,3,7,2,2,2,2,2,2,2
15,129,157,3,8,2,2,2,2,2,2,2
15,129,157,4,0,2,2,2,2,2,2,2
15,129,157,4,1,2,2,2,2,2,2,2
15,129,157,4,2,2,2,2,2,2,2,2
15,129,157,4,3,2,2,2,2,2,2,2
15,129,157,4,4,2,2,2,2,2,2,2
15,129,157,4,5,2,2,2,2,2,2,2
15,129,157,4,6,2,2,2,2,2,2,2
15,129,157,4,7,2,2,2,2,2,2,2
15,129,157,4,8,2,2,2,2,2,2,2
15,129,157,5,0,2,2,2,2,2,2,2
15,129,157,5,1,2,2,2,2,2,2,2
15,129,157,5,2,2,2,2,2,2,2,2
15,129,157,5,3,2,2,2,2,2,2,2
15,129,157,5,4,2,2,2,2,2,2,2
15,129,157,5,5,2,2,2,2,2,2,2
15,129,157,5,6,2,2,2,2,2,2,2
15,129,157,5,7,2,2,2,2,2,2,2
15,129,157,5,8,2,2,2,2,2,2,2
15,129,158,0,0,2,2,2,2,2,2,2
15,129,158,0,1,2,2,2,2,2,2,2
15,129,158,0,2,2,2,2,2,2,2,2
15,129,158,0,3,2,2,2,2,2,2,2
15,129,158,0,4,2,2,2,2,2,2,2
15,129,158,0,5,2,2,2,2,2,2,2
15,129,158,0,6,2,2,2,2,2,2,2
15,129,158,0,7,2,2,2,2,2,2,2
15,129,158,0,8,2,2,2,2,2,2,2
15,129,158,1,0,2,2,2,2,2,2,2
15,129,158,1,1,2,2,2,2,2,2,2
15,129,158,1,2,2,2,2,2,2,2,2
15,129,158,1,3,2,2,2,2,2,2,2
15,129,158,1,4,2,2,2,2,2,2,2
15,129,158,1,5,2,2,2,2,2,2,2
15,129,158,1,6,2,2,2,2,2,2,2
15,129,158,1,7,2,2,2,2,2,2,2
15,129,158,1,8,2,2,2,2,2,2,2
15,129,158,2,0,2,2,2,2,2,2,2
15,129,158,2,1,2,2,2,2,2,2,2
15,129,158,2,2,2,2,2,2,2,2,2
15,129,158,2,3,2,2,2,2,2,2,2
15,129,158,2,4,2,2,2,2,2,2,2
15,129,158,2,5,2,2,2,2,2,2,2
15,129,158,2,6,2,2,2,2,2,2,2
15,129,158,2,7,2,2,2,2,2,2,2
15,129,158,2,8,2,2,2,2,2,2,2
15,129,158,3,0,2,2,2,2,2,2,2
15,129,158,3,1,2,2,2,2,2,2,2
15,129,158,3,2,2,2,2,2,2,2,2
15,129,158,3,3,2,2,2,2,2,2,2
15,129,158,3,4,2,2,2,2,2,2,2
15,129,158,3,5,2,2,2,2,2,2,2
15,129,158,3,6,2,2,2,2,2,2,2
15,129,158,3,7,2,2,2,2,2,2,2
15,129,158,3,8,2,2,2,2,2,2,2
15,129,158,4,0,2,2,2,2,2,2,2
15,129,158,4,1,2,2,2,2,2,2,2
15,129,158,4,2,2,2,2,2,2,2,2
15,129,158,4,3,2,2,2,2,2,2,2
15,129,158,4,4,2,2,2,2,2,2,2
15,129,158,4,5,2,2,2,2,2,2,2
15,129,158,4,6,2,2,2,2,2,2,2
15,129,158,4,7,2,2,2,2,2,2,2
15,129,158,4,8,2,2,2,2,2,2,2
15,129,158,5,0,2,2,2,2,2,2,2
15,129,158,5,1,2,2,2,2,2,2,2
15,129,158,5,2,2,2,2,2,2,2,2
15,129,158,5,3,2,2,2,2,2,2,2
15,129,158,5,4,2,2,2,2,2,2,2
15,129,158,5,5,2,2,2,2,2,2,2
15,129,158,5,6,2,2,2,2,2,2,2
15,129,158,5,7,2,2,2,2,2,2,2
15,129,158,5,8,2,2,2,2,2,2,2
15,129,159,0,0,2,2,2,2,2,2,2
15,129,159,0,1,2,2,2,2,2,2,2
15,129,159,0,2,2,2,2,2,2,2,2
15,129,159,0,3,2,2,2,2,2,2,2
15,129,159,0,4,2,2,2,2,2,2,2
15,129,159,0,5,2,2,2,2,2,2,2
15,129,159,0,6,2,2,2,2,2,2,2
15,129,159,0,7,2,2,2,2,2,2,2
15,129,159,0,8,2,2,2,2,2,2,2
15,129,159,1,0,2,2,2,2,2,2,2
15,129,159,1,1,2,2,2,2,2,2,2
15,129,159,1,2,2,2,2,2,2,2,2
15,129,159,1,3,2,2,2,2,2,2,2
15,129,159,1,4,2,2,2,2,2,2,2
15,129,159,1,5,2,2,2,2,2,2,2
15,129,159,1,6,2,2,2,2,2,2,2
15,129,159,1,7,2,2,2,2,2,2,2
15,129,159,1,8,2,2,2,2,2,2,2
15,129,159,2,0,2,2,2,2,2,2,2
15,129,159,2,1,2,2,2,2,2,2,2
15,129,159,2,2,2,2,2,2,2,2,2
15,129,159,2,3,2,2,2,2,2,2,2
15,129,159,2,4,2,2,2,2,2,2,2
15,129,159,2,5,2,2,2,2,2,2,2
15,129,159,2,6,2,2,2,2,2,2,2
15,129,159,2,7,2,2,2,2,2,2,2
15,129,159,2,8,2,2,2,2,2,2,2
15,129,159,3,0,2,2,2,2,2,2,2
15,129,159,3,1,2,2,2,2,2,2,2
15,129,159,3,2,2,2,2,2,2,2,2
15,129,159,3,3,2,2,2,2,2,2,2
15,129,159,3,4,2,2,2,2,2,2,2
15,129,159,3,5,2,2,2,2,2,2,2
15,129,159,3,6,2,2,2,2,2,2,2
15,129,159,3,7,2,2,2,2,2,2,2
15,129,159,3,8,2,2,2,2,2,2,2
15,129,159,4,0,2,2,2,2,2,2,2
15,129,159,4,1,2,2,2,2,2,2,2
15,129,159,4,2,2,2,2,2,2,2,2
15,129,159,4,3,2,2,2,2,2,2,2
15,129,159,4,4,2,2,2,2,2,2,2
15,129,159,4,5,2,2,2,2,2,2,2
15,129,159,4,6,2,2,2,2,2,2,2
15,129,159,4,7,2,2,2,2,2,2,2
15,129,159,4,8,2,2,2,2,2,2,2
15,129,159,5,0,2,2,2,2,2,2,2
15,129,159,5,1,2,2,2,2,2,2,2
15,129,159,5,2,2,2,2,2,2,2,2
15,129,159,5,3,2,2,2,2,2,2,2
15,129,159,5,4,2,2,2,2,2,2,2
15,129,159,5,5,2,2,2,2,2,2,2
15,129,159,5,6,2,2,2,2,2,2,2
15,129,159,5,7,2,2,2,2,2,2,2
15,129,159,5,8,2,2,2,2,2,2,2
15,129,160,0,0,2,2,2,2,2,2,2
15,129,160,0,1,2,2,2,2,2,2,2
15,129,160,0,2,2,2,2,2,2,2,2
15,129,160,0,3,2,2,2,2,2,2,2
15,129,160,0,4,2,2,2,2,2,2,2
15,129,160,0,5,2,2,2,2,2,2,2
15,129,160,0,6,2,2,2,2,2,2,2
15,129,160,0,7,2,2,2,2,2,2,2
15,129,160,0,8,2,2,2,2,2,2,2
15,129,160,1,0,2,2,2,2,2,2,2
15,129,160,1,1,2,2,2,2,2,2,2
15,129,160,1,2,2,2,2,2,2,2,2
15,129,160,1,3,2,2,2,2,2,2,2
15,129,160,1,4,2,2,2,2,2,2,2
15,129,160,1,5,2,2,2,2,2,2,2
15,129,160,1,6,2,2,2,2,2,2,2
